mac,time,_0,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63
6c3b6baef921,1731969342.865701,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-647-154j),(-738+42j),(-759+272j),(-661+544j),(-447+734j),(-216+823j),(10+802j),(195+698j),(271+553j),(290+384j),(252+223j),(139+79j),(-21-2j),(-203-31j),(-394+4j),(-543+99j),(-658+230j),(-705+396j),(-700+553j),(-629+685j),(-527+775j),(-357+835j),(-228+793j),(-79+711j),(47+573j),(133+389j),(136+199j),(50+33j),(-1729-97j),(86-92j),(106-316j),(30-513j),(-124-662j),(-301-749j),(-478-762j),(-673-691j),(-755-591j),(-821-433j),(-813-266j),(-738-107j),(-607+24j),(-424+100j),(-225+112j),(-28+48j),(127-65j),(219-227j),(240-406j),(178-567j),(53-690j),(-145-752j),(-330-727j),(-510-610j),(-644-412j),(-688-158j),(-610+82j),(-473+220j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969342.870938,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-192+607j),(-131+690j),(-48+759j),(77+797j),(192+781j),(268+746j),(303+685j),(326+594j),(278+502j),(230+388j),(156+254j),(75+112j),(-14-30j),(-103-183j),(-177-328j),(-238-464j),(-287-597j),(-325-692j),(-327-774j),(-311-809j),(-292-832j),(-285-799j),(-217-741j),(-177-637j),(-142-497j),(-116-347j),(-91-192j),(-22-40j),(-1729-97j),(-128+4j),(-308+89j),(-456+176j),(-575+258j),(-693+323j),(-775+357j),(-800+395j),(-822+357j),(-790+340j),(-723+297j),(-637+245j),(-514+202j),(-354+148j),(-197+93j),(-16+40j),(151-6j),(299-57j),(453-97j),(563-151j),(633-201j),(668-275j),(681-305j),(640-361j),(580-415j),(458-458j),(318-457j),(204-423j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969342.872223,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(567+423j),(700+302j),(809+128j),(845-140j),(773-380j),(633-569j),(444-651j),(268-662j),(116-592j),(-5-477j),(-65-310j),(-54-133j),(18+49j),(126+185j),(277+298j),(442+352j),(608+363j),(753+308j),(867+228j),(917+119j),(927-2j),(876-124j),(774-225j),(625-289j),(453-308j),(264-274j),(115-202j),(8-47j),(-1729-97j),(-123-62j),(-351-5j),(-502+121j),(-611+297j),(-650+482j),(-624+638j),(-555+762j),(-420+839j),(-285+853j),(-149+820j),(-24+718j),(70+570j),(125+384j),(112+189j),(54-1j),(-69-151j),(-212-244j),(-395-287j),(-552-238j),(-685-143j),(-765+0j),(-768+170j),(-701+352j),(-545+500j),(-335+596j),(-101+596j),(49+537j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969342.878538,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(563+701j),(810+397j),(891+85j),(858-180j),(762-379j),(641-524j),(516-612j),(398-686j),(285-708j),(174-717j),(78-709j),(-10-685j),(-85-649j),(-140-600j),(-186-552j),(-217-491j),(-244-431j),(-252-377j),(-255-320j),(-245-267j),(-229-208j),(-209-150j),(-169-115j),(-133-75j),(-90-44j),(-43-17j),(2+2j),(60+33j),(-1729-97j),(157+49j),(202+50j),(260+51j),(315+47j),(373+31j),(428+4j),(497-9j),(528-75j),(566-122j),(600-185j),(623-250j),(628-325j),(621-396j),(596-473j),(553-554j),(499-625j),(421-696j),(332-751j),(227-790j),(118-817j),(-12-838j),(-154-811j),(-308-768j),(-476-681j),(-628-531j),(-752-310j),(-797-18j),(10246+31744j),(-9029-32640j),(1152+0j),(-6085-8j)
6c3b6baef921,1731969342.890281,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-581+572j),(-274+781j),(52+807j),(315+730j),(509+594j),(633+430j),(691+269j),(733+114j),(721-28j),(678-156j),(641-271j),(559-358j),(501-444j),(373-463j),(284-495j),(198-475j),(119-450j),(55-419j),(3-380j),(-43-325j),(-81-273j),(-106-217j),(-104-152j),(-95-101j),(-95-101j),(-58-1j),(-24+45j),(21+75j),(-1729-97j),(119+129j),(166+144j),(223+142j),(284+131j),(340+115j),(403+81j),(473+45j),(515-20j),(544-91j),(566-178j),(567-263j),(549-355j),(509-451j),(452-529j),(384-613j),(281-670j),(176-724j),(32-746j),(-95-744j),(-233-712j),(-370-669j),(-489-554j),(-600-419j),(-691-252j),(-716-12j),(-668+206j),(-536+465j),(10246+26368j),(-9038-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969343.405837,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-438+494j),(-429+584j),(-385+680j),(-276+782j),(-126+851j),(10+854j),(92+836j),(137+770j),(188+692j),(206+547j),(211+390j),(211+233j),(234+50j),(222-140j),(225-315j),(238-476j),(258-631j),(274-737j),(290-816j),(314-853j),(315-869j),(327-817j),(286-766j),(239-670j),(152-541j),(62-403j),(-3-271j),(-63-71j),(-1729-97j),(-10-123j),(-169-256j),(-295-329j),(-432-384j),(-552-435j),(-627-486j),(-646-525j),(-663-540j),(-639-527j),(-591-496j),(-530-441j),(-458-363j),(-371-262j),(-284-146j),(-203-19j),(-129+113j),(-51+231j),(16+336j),(80+434j),(143+510j),(173+557j),(246+584j),(303+565j),(366+512j),(429+418j),(456+311j),(431+229j),(10245+0j),(-10496-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969343.870721,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-502-416j),(-641-304j),(-754-140j),(-803+119j),(-743+375j),(-609+550j),(-431+647j),(-236+658j),(-97+592j),(15+484j),(75+329j),(69+157j),(4+0j),(-112-132j),(-263-229j),(-434-265j),(-598-248j),(-727-167j),(-822-65j),(-858+61j),(-833+178j),(-760+315j),(-648+379j),(-489+411j),(-321+390j),(-155+314j),(-27+195j),(17+36j),(-1729-97j),(123+28j),(291-76j),(402-234j),(428-409j),(408-561j),(341-680j),(224-772j),(131-781j),(9-758j),(-85-681j),(-154-563j),(-181-428j),(-162-268j),(-93-128j),(19-4j),(155+65j),(290+84j),(424+53j),(528-27j),(584-143j),(591-290j),(543-409j),(425-524j),(265-585j),(74-590j),(-98-500j),(-178-407j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969343.875747,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(252+667j),(360+652j),(467+626j),(602+559j),(699+444j),(735+349j),(732+277j),(664+231j),(582+150j),(467+107j),(327+76j),(165+41j),(165+41j),(-191+2j),(-358-13j),(-519-14j),(-659-27j),(-759-34j),(-836-30j),(-874-42j),(-871-39j),(-828-53j),(-757-43j),(-640-26j),(-501-3j),(-339+31j),(-188+49j),(-27+15j),(-1729-97j),(-24+132j),(39+319j),(114+460j),(189+578j),(240+664j),(268+741j),(268+777j),(277+773j),(258+732j),(224+658j),(189+552j),(150+436j),(92+296j),(32+150j),(-36+6j),(-95-142j),(-157-267j),(-220-376j),(-275-468j),(-335-526j),(-373-552j),(-433-547j),(-478-497j),(-504-409j),(-498-301j),(-475-187j),(-440-75j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969344.407580,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(639+24j),(688-96j),(721-220j),(724-385j),(682-535j),(621-623j),(538-659j),(475-637j),(353-609j),(266-528j),(173-417j),(78-286j),(-4-121j),(-92+42j),(-179+211j),(-260+372j),(-326+506j),(-372+630j),(-420+715j),(-442+760j),(-444+788j),(-461+736j),(-391+720j),(-335+637j),(-243+532j),(-138+411j),(-138+411j),(23+80j),(-1729-97j),(55+77j),(232+144j),(403+170j),(559+178j),(686+179j),(766+195j),(803+237j),(823+213j),(795+205j),(740+201j),(649+183j),(531+153j),(393+113j),(237+64j),(69+16j),(-84-29j),(-237-73j),(-379-98j),(-500-114j),(-602-110j),(-660-128j),(-721-61j),(-738+1j),(-727+82j),(-657+185j),(-547+271j),(-440+327j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969344.408343,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-20+722j),(104+721j),(229+716j),(405+709j),(569+649j),(664+563j),(714+467j),(710+358j),(654+262j),(572+172j),(446+90j),(296+17j),(120-39j),(-63-83j),(-249-114j),(-423-141j),(-581-146j),(-725-142j),(-815-126j),(-877-115j),(-903-83j),(-880-43j),(-819-29j),(-726-4j),(-586+38j),(-423+82j),(-243+94j),(-54+56j),(-1729-97j),(-29+94j),(33+279j),(119+423j),(220+540j),(308+643j),(364+701j),(425+732j),(423+727j),(424+701j),(401+651j),(365+566j),(299+464j),(234+337j),(143+202j),(42+55j),(-57-70j),(-157-187j),(-264-289j),(-370-358j),(-458-397j),(-548-400j),(-617-381j),(-666-325j),(-693-228j),(-673-96j),(-612+33j),(-576+137j),(10245+0j),(-9472-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969344.869294,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(225+646j),(337+593j),(438+538j),(606+455j),(733+347j),(789+220j),(797+120j),(752-1j),(673-54j),(566-100j),(427-126j),(270-128j),(88-103j),(-83-67j),(-259-21j),(-421+33j),(-559+107j),(-674+161j),(-746+222j),(-798+257j),(-802+294j),(-768+347j),(-712+322j),(-614+311j),(-479+280j),(-328+250j),(-164+181j),(-20+74j),(-1729-97j),(15+90j),(140+216j),(288+303j),(420+362j),(550+401j),(633+431j),(707+422j),(713+441j),(709+413j),(657+391j),(582+333j),(491+273j),(375+193j),(240+113j),(83+45j),(-62-13j),(-209-69j),(-350-93j),(-475-100j),(-579-89j),(-659-37j),(-719+8j),(-724+69j),(-702+172j),(-625+272j),(-501+369j),(-432+438j),(10249+0j),(-8960-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969344.873752,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(124-648j),(12-652j),(-94-651j),(-276-667j),(-432-627j),(-543-558j),(-590-470j),(-607-367j),(-566-271j),(-506-176j),(-404-91j),(-268-12j),(-115+46j),(43+94j),(210+135j),(372+155j),(520+161j),(638+151j),(733+134j),(787+121j),(801+86j),(780+53j),(729+22j),(640-14j),(522-42j),(378-79j),(212-86j),(47-52j),(-1729-97j),(17-86j),(-38-242j),(-138-368j),(-238-475j),(-326-552j),(-397-607j),(-439-635j),(-467-637j),(-466-614j),(-438-573j),(-390-492j),(-335-407j),(-259-295j),(-165-178j),(-54-67j),(54+34j),(170+135j),(290+194j),(395+241j),(486+256j),(572+252j),(637+214j),(686+161j),(681+55j),(641-64j),(559-181j),(521-264j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969345.154994,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-318-470j),(-388-509j),(-452-548j),(-539-565j),(-604-553j),(-622-557j),(-596-543j),(-541-513j),(-446-492j),(-353-433j),(-252-340j),(-151-222j),(-62-74j),(-4+92j),(18+266j),(4+437j),(-53+581j),(-125+691j),(-229+765j),(-327+779j),(-430+757j),(-490+688j),(-529+585j),(-509+465j),(-440+342j),(-330+248j),(-196+155j),(-52+61j),(-1729-97j),(-22+90j),(-3+266j),(3+424j),(-11+565j),(-75+690j),(-164+765j),(-246+798j),(-362+774j),(-434+707j),(-477+608j),(-481+482j),(-439+351j),(-351+224j),(-228+110j),(-73+20j),(92-30j),(255-50j),(401-34j),(525-3j),(623+41j),(695+79j),(735+126j),(747+150j),(734+135j),(690+93j),(621+44j),(544+14j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969345.414121,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(486+28j),(562-32j),(625-106j),(655-215j),(644-321j),(618-380j),(573-406j),(528-383j),(456-352j),(377-296j),(288-217j),(185-135j),(81-31j),(-32+65j),(-148+157j),(-268+238j),(-383+303j),(-481+356j),(-564+378j),(-620+384j),(-653+366j),(-656+332j),(-629+302j),(-553+251j),(-453+209j),(-335+164j),(-199+127j),(-57+54j),(-1729-97j),(15+66j),(91+194j),(175+309j),(251+416j),(311+519j),(344+610j),(345+668j),(342+689j),(314+691j),(276+660j),(230+603j),(181+511j),(130+395j),(75+264j),(25+113j),(-26-39j),(-69-184j),(-114-312j),(-156-433j),(-198-521j),(-235-591j),(-296-624j),(-360-612j),(-418-568j),(-466-466j),(-485-351j),(-457-255j),(10245+0j),(-9984-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969345.879512,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-718+114j),(-701+188j),(-684+270j),(-653+417j),(-579+541j),(-496+608j),(-409+624j),(-313+611j),(-254+529j),(-199+444j),(-150+319j),(-112+176j),(-93+23j),(-85-138j),(-89-301j),(-97-450j),(-101-584j),(-126-689j),(-138-770j),(-155-805j),(-160-811j),(-190-785j),(-160-723j),(-156-633j),(-143-507j),(-132-360j),(-96-214j),(-34-66j),(-1729-97j),(-73+66j),(-167+203j),(-241+333j),(-287+470j),(-327+578j),(-350+658j),(-333+727j),(-348+725j),(-329+719j),(-295+671j),(-251+597j),(-201+497j),(-149+375j),(-149+375j),(-68+62j),(-39-90j),(-28-233j),(-41-370j),(-74-479j),(-112-562j),(-189-612j),(-247-629j),(-318-599j),(-397-532j),(-455-415j),(-480-280j),(-513-206j),(10245+0j),(-9472-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969345.890789,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(397+587j),(392+604j),(392+617j),(500+592j),(568+541j),(599+488j),(578+443j),(548+390j),(449+351j),(353+305j),(233+227j),(102+146j),(-28+56j),(-159-47j),(-279-159j),(-376-275j),(-455-387j),(-502-485j),(-521-580j),(-502-642j),(-466-681j),(-417-677j),(-331-645j),(-261-576j),(-193-469j),(-139-340j),(-87-203j),(-23-59j),(-1729-97j),(-99+37j),(-240+116j),(-369+193j),(-495+254j),(-607+293j),(-688+290j),(-744+283j),(-762+231j),(-755+183j),(-711+123j),(-630+74j),(-519+32j),(-379+7j),(-225-27j),(-56-35j),(100-32j),(244-18j),(383-12j),(491-6j),(581+8j),(643-7j),(667-15j),(677-42j),(653-95j),(593-163j),(506-217j),(503-208j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969345.891741,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-533+571j),(-463+625j),(-388+680j),(-258+775j),(-109+830j),(8+820j),(95+783j),(160+690j),(159+591j),(150+473j),(105+332j),(40+188j),(-53+44j),(-151-96j),(-254-227j),(-357-351j),(-455-445j),(-544-519j),(-600-569j),(-642-592j),(-647-584j),(-656-532j),(-595-497j),(-525-422j),(-438-328j),(-326-217j),(-210-108j),(-60-29j),(-1729-97j),(-38+101j),(-41+284j),(-23+446j),(18+594j),(55+703j),(75+787j),(130+841j),(124+843j),(134+827j),(139+762j),(126+664j),(110+540j),(88+398j),(44+241j),(-10+69j),(-79-84j),(-154-213j),(-232-325j),(-319-409j),(-412-455j),(-502-460j),(-572-442j),(-623-377j),(-646-270j),(-638-134j),(-585+6j),(-572+99j),(10245+0j),(-9472-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969345.898300,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-217+816j),(223+827j),(565+632j),(757+357j),(812+83j),(781-162j),(685-364j),(559-523j),(404-622j),(247-684j),(89-703j),(-52-680j),(-177-631j),(-285-555j),(-367-464j),(-419-366j),(-448-261j),(-448-166j),(-428-90j),(-391-18j),(-344+36j),(-306+88j),(-231+92j),(-180+94j),(-136+80j),(-94+65j),(-62+38j),(-54-2j),(-1729-97j),(-54-88j),(-66-128j),(-104-160j),(-140-178j),(-185-191j),(-250-197j),(-316-193j),(-378-153j),(-442-101j),(-495-24j),(-527+59j),(-544+153j),(-535+261j),(-502+373j),(-430+491j),(-333+585j),(-205+658j),(-63+701j),(92+711j),(261+673j),(419+619j),(564+467j),(680+285j),(744+57j),(723-196j),(587-461j),(307-671j),(10246+31744j),(-9285-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969345.903259,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-708+469j),(-373+777j),(6+858j),(337+769j),(565+598j),(710+377j),(769+168j),(786-49j),(715-226j),(627-372j),(511-486j),(391-573j),(258-612j),(133-624j),(3-604j),(-103-557j),(-195-491j),(-250-417j),(-291-332j),(-303-253j),(-304-174j),(-297-125j),(-249-64j),(-202-29j),(-163-10j),(-116+0j),(-76-5j),(-30-28j),(-1729-97j),(13-88j),(15-130j),(13-178j),(-4-217j),(-35-258j),(-84-294j),(-141-323j),(-216-339j),(-300-328j),(-380-308j),(-451-261j),(-527-190j),(-579-92j),(-617+25j),(-625+159j),(-598+294j),(-539+417j),(-441+543j),(-309+638j),(-148+701j),(11+735j),(221+699j),(405+614j),(586+458j),(717+223j),(752-82j),(627-402j),(10246+31744j),(-9285-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969346.419665,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-235-388j),(-312-433j),(-395-467j),(-506-454j),(-593-413j),(-638-372j),(-643-339j),(-619-313j),(-573-278j),(-487-248j),(-384-206j),(-258-159j),(-123-104j),(21-44j),(160+25j),(290+104j),(406+187j),(502+267j),(571+337j),(604+404j),(608+454j),(581+488j),(543+488j),(469+455j),(396+393j),(314+290j),(219+179j),(101+52j),(-1729-97j),(20-29j),(109-123j),(187-238j),(279-359j),(360-448j),(442-514j),(515-538j),(557-553j),(582-533j),(576-491j),(535-435j),(471-352j),(383-269j),(279-176j),(153-78j),(22+8j),(-110+91j),(-236+180j),(-339+254j),(-426+319j),(-481+373j),(-504+438j),(-497+492j),(-439+538j),(-349+562j),(-236+558j),(-166+516j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969346.873241,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-867+2j),(-850-6j),(-859+16j),(-909+99j),(-946+183j),(-954+235j),(-934+233j),(-884+211j),(-817+122j),(-719+33j),(-590-65j),(-431-166j),(-256-263j),(-69-342j),(135-381j),(345-386j),(534-367j),(701-317j),(835-229j),(937-125j),(975-21j),(977+80j),(900+200j),(802+280j),(669+321j),(507+315j),(328+268j),(175+139j),(-1729-97j),(-154-139j),(-231-272j),(-254-438j),(-225-587j),(-148-713j),(-43-804j),(50-870j),(204-853j),(328-794j),(431-700j),(509-558j),(563-394j),(593-217j),(590-41j),(551+131j),(489+279j),(404+393j),(306+486j),(199+539j),(96+560j),(7+568j),(-81+543j),(-150+506j),(-213+470j),(-263+440j),(-299+429j),(-345+413j),(10245+0j),(-12544-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969346.878178,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(692-207j),(649-341j),(569-492j),(457-662j),(292-800j),(114-877j),(-54-883j),(-186-818j),(-266-728j),(-266-728j),(-268-533j),(-201-460j),(-125-410j),(-26-385j),(90-389j),(204-424j),(315-487j),(394-570j),(425-648j),(428-707j),(393-743j),(356-751j),(302-742j),(233-715j),(160-653j),(93-558j),(50-419j),(-17-221j),(-1729-97j),(131+180j),(243+257j),(321+358j),(395+427j),(455+463j),(508+482j),(565+494j),(581+473j),(587+455j),(561+439j),(514+427j),(453+429j),(389+436j),(338+453j),(302+478j),(289+497j),(296+511j),(310+507j),(323+484j),(327+448j),(322+406j),(299+361j),(283+326j),(279+307j),(293+293j),(320+279j),(354+268j),(10245+0j),(-12800-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969347.427590,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(93+619j),(222+624j),(335+619j),(497+599j),(608+527j),(697+455j),(717+388j),(711+294j),(638+246j),(539+186j),(411+132j),(265+81j),(104+45j),(-63+15j),(-239-15j),(-396-35j),(-544-61j),(-666-79j),(-767-88j),(-820-106j),(-862-114j),(-844-95j),(-790-109j),(-697-97j),(-579-69j),(-449-12j),(-281+21j),(-95+27j),(-1729-97j),(3+59j),(27+209j),(86+359j),(152+484j),(208+615j),(236+705j),(277+755j),(255+788j),(251+772j),(230+736j),(202+666j),(172+563j),(128+437j),(89+298j),(26+145j),(-32+0j),(-100-146j),(-164-277j),(-231-378j),(-297-461j),(-382-492j),(-437-508j),(-493-491j),(-555-415j),(-581-303j),(-578-170j),(-564-67j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969347.428979,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-75+1193j),(328+1166j),(643+1026j),(844+857j),(969+687j),(1032+537j),(1067+415j),(1111+333j),(1086+262j),(1079+197j),(1064+145j),(1042+91j),(1010+54j),(978+23j),(937+6j),(895-3j),(843+1j),(784+2j),(723+7j),(661+10j),(600+18j),(554+36j),(465+40j),(392+50j),(322+57j),(263+65j),(204+59j),(131+67j),(-1729-97j),(-26+44j),(-69+24j),(-141+5j),(-204-15j),(-256-49j),(-308-85j),(-395-111j),(-426-146j),(-486-173j),(-537-189j),(-584-209j),(-632-232j),(-678-247j),(-721-257j),(-762-250j),(-794-244j),(-832-231j),(-866-208j),(-886-177j),(-911-120j),(-956-58j),(-944+8j),(-943+124j),(-928+259j),(-877+415j),(-761+595j),(-558+781j),(10246+13824j),(-9293-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969347.874638,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(285+698j),(366+649j),(448+599j),(622+529j),(747+404j),(818+288j),(819+167j),(779+52j),(691-10j),(576-56j),(435-76j),(264-75j),(92-46j),(-83+2j),(-253+65j),(-419+126j),(-558+211j),(-654+281j),(-732+349j),(-771+392j),(-771+438j),(-736+476j),(-683+452j),(-585+429j),(-458+377j),(-308+317j),(-156+235j),(-23+91j),(-1729-97j),(39+65j),(196+147j),(365+182j),(526+191j),(667+185j),(775+169j),(857+131j),(873+116j),(865+79j),(805+48j),(713+9j),(607-19j),(461-46j),(304-51j),(123-53j),(-55-28j),(-202+9j),(-341+79j),(-453+151j),(-527+237j),(-558+339j),(-566+418j),(-508+496j),(-413+559j),(-264+604j),(-99+592j),(-21+614j),(10249+0j),(-8960-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969347.882504,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(398+436j),(495+457j),(592+461j),(713+398j),(796+308j),(820+241j),(815+187j),(754+156j),(674+115j),(562+93j),(426+64j),(263+39j),(89+6j),(-91-27j),(-265-68j),(-421-125j),(-567-180j),(-688-235j),(-753-298j),(-808-351j),(-796-391j),(-762-415j),(-708-407j),(-615-375j),(-510-314j),(-386-217j),(-254-107j),(-88-13j),(-1729-97j),(-62+46j),(-159+197j),(-227+342j),(-296+500j),(-355+597j),(-409+676j),(-466+717j),(-498+724j),(-512+695j),(-504+645j),(-466+559j),(-394+456j),(-299+337j),(-188+217j),(-70+96j),(59-23j),(181-127j),(282-229j),(374-315j),(442-384j),(487-444j),(488-504j),(465-550j),(402-582j),(294-596j),(173-567j),(106-504j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969347.888964,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-773-398j),(-885-31j),(-840+279j),(-709+503j),(-550+654j),(-386+742j),(-240+791j),(-112+824j),(11+797j),(106+774j),(198+736j),(280+689j),(343+634j),(388+569j),(425+502j),(451+439j),(451+366j),(447+309j),(432+247j),(408+195j),(376+148j),(356+118j),(298+75j),(257+48j),(206+35j),(166+16j),(114+8j),(65+0j),(-1729-97j),(-37+3j),(-82+10j),(-128+22j),(-175+39j),(-213+60j),(-256+85j),(-309+136j),(-328+164j),(-350+213j),(-370+265j),(-374+323j),(-372+378j),(-362+441j),(-321+500j),(-288+553j),(-226+600j),(-172+639j),(-90+670j),(-4+683j),(86+683j),(198+678j),(299+628j),(416+562j),(535+460j),(640+309j),(708+109j),(682-140j),(10246+31744j),(-9029-32640j),(1152+0j),(-6085-8j)
6c3b6baef921,1731969348.879130,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-273+498j),(-150+546j),(-17+574j),(186+613j),(373+564j),(529+468j),(597+328j),(632+176j),(601+68j),(530-25j),(416-86j),(270-99j),(146-53j),(31+16j),(-65+120j),(-123+252j),(-139+392j),(-113+505j),(-62+617j),(7+668j),(95+698j),(203+681j),(253+624j),(302+530j),(310+409j),(296+271j),(236+136j),(113+22j),(-1729-97j),(-22-28j),(-51-133j),(-133-229j),(-231-297j),(-346-341j),(-454-350j),(-558-316j),(-611-274j),(-652-213j),(-642-136j),(-608-58j),(-546+12j),(-453+61j),(-338+86j),(-201+65j),(-87+13j),(2-57j),(59-162j),(78-264j),(53-371j),(-19-446j),(-116-497j),(-223-489j),(-342-427j),(-443-308j),(-497-148j),(-524-50j),(10245+0j),(-9984-32640j),(1152+0j),(-6085-8j)
6c3b6baef921,1731969348.884044,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-242-403j),(-347-382j),(-445-354j),(-557-291j),(-647-219j),(-682-143j),(-685-89j),(-654-50j),(-604-12j),(-519+4j),(-415+12j),(-296+10j),(-156-12j),(-13-27j),(133-45j),(274-67j),(401-92j),(512-98j),(603-104j),(671-101j),(693-102j),(700-80j),(669-76j),(604-69j),(524-57j),(405-60j),(261-67j),(102-47j),(-1729-97j),(-29-19j),(-71-117j),(-140-224j),(-204-330j),(-259-413j),(-305-495j),(-314-560j),(-331-587j),(-322-604j),(-292-603j),(-256-564j),(-221-496j),(-175-414j),(-125-313j),(-61-205j),-90j,(54+25j),(119+128j),(179+215j),(238+286j),(290+343j),(356+366j),(412+367j),(463+325j),(492+238j),(491+135j),(476+55j),(10245+0j),(-9984-32640j),(128+0j),(-6085-8j)
6c3b6baef921,1731969349.439298,(-2+5119j),(-6146-1027j),(2047+4096j),(6146+4096j),(-588+345j),(-587+350j),(-593+365j),(-610+471j),(-592+562j),(-572+603j),(-550+605j),(-537+563j),(-496+509j),(-448+415j),(-383+307j),(-292+181j),(-195+56j),(-76-81j),(64-199j),(210-285j),(366-356j),(492-403j),(622-407j),(722-389j),(794-350j),(823-274j),(799-204j),(742-131j),(645-80j),(508-54j),(348-37j),(149-31j),(-1729-97j),(-55-25j),(-89-146j),(-89-146j),(-142-434j),(-140-573j),(-110-696j),(-37-778j),(16-824j),(87-824j),(147-800j),(195-731j),(228-631j),(234-506j),(221-377j),(181-232j),(124-86j),(51+46j),(-32+176j),(-104+290j),(-176+378j),(-242+449j),(-267+519j),(-277+567j),(-251+606j),(-186+610j),(-108+596j),(-116+602j),(10245+0j),(-9728-32640j),(128+0j),(-6085-8j)
